 Row ID,Nombre,CorreoElectr贸nico,Tel茅fono,Direcci贸n,Contacto,Imagen,Informaci贸nAdicional,Email Cliente
prv-001,Ferreteria Mexicana SA de CV,[email],5551234567,"Av. 5 de Mayo 123, Col. Centro, Guadalajara, Jal.",Santiago G贸mez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780974865-6dea6dc5-790c-4a8b-a7d0-a7b44091ef79.jpg,"Proveedor confiable de la regi贸n, con gran variedad de productos.",
prv-002,Ferreter铆a del Sol LA,[email],5559876543,"Av. Francisco Villa 4567, Col. San Marcos, Los ngeles, CA",Jessica Torres,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780974958-c9650175-372a-4831-903e-75f8eff4416a.jpg,Gran selecci贸n de materiales de construcci贸n y decoraci贸n.,
prv-003,Bricolaje y Reparaciones,[email],5555551234,"Calle de la Independencia 789, Col. El Centro, Guanajuato, Gto.",Juan Carlos L贸pez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1759409200745-f7111bb7-870b-4f42-9277-e4c8e6645d47.jpg,Servicios de reparaci贸n y fabricaci贸n de piezas de carpinter铆a y estructuras de madera.,
prv-004,Tecnolog铆as en Construcci贸n,[email],5512345678,"Blvd. Manuel Avila Camacho 901, Col. Residencial del Bosque, Quer茅taro, Qro.",Mar铆a Fernanda Hern谩ndez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780975249-300bf161-301c-4c79-a0cc-f062bfcd63be.jpg,Dise帽o y ejecuci贸n de obras civiles y arquitect贸nicas de alta calidad.,
prv-005,Ferreter铆a Central SA de CV,[email],5576543210,"Calle principal 123, Col. El Centro, San Luis Potos铆, SLP.",Carlos S谩nchez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780974804-20c611fc-edf7-49bb-9560-7d620a7e82d0.jpg,Gran elecci贸n de productos y materiales para construcci贸n.,
prv-006,Constructoras y Ferreter铆as,[email],5567890123,"Calle principal 543, Col. El Centro, Hermosillo, SON.",Ana L贸pez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1759885727898-c0fe49b0-cb95-4cfd-a5d9-7f1e3166584a.jpg,"Dise帽o y construcci贸n de viviendas, edificios comerciales y locales comerciales a la medida.",
prv-007,Ferreter铆a Industrial y Comercial,[email],5576543210,"Av. del Ej茅rcito 789, Col. Centro, Chihuahua, Chih.",Carlos G贸mez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780974899-3cbb387e-3f8a-4052-a2d9-2f7dc47c7a18.jpg,Dise帽o y suministro de componentes y accesorios para la industria y la construcci贸n.,
prv-008,Bienes y Servicios para Construcci贸n,[email],5565432100,"Calle del Parque 123, Col. Bosques de las nimas, Guadalajara, Jal.",Luisa Gaviria,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780974938-bb443677-dab9-4064-b2c3-f19ffd6206a0.jpg,"Servicios de asesor铆a, supervisi贸n y control de calidad en la ejecuci贸n de obras civiles y arquitect贸nicas.",
prv-009,Suministro y Desarrollo Constructivo,[email],5512345678,"Calle Independencia 543, Col. Centro, Tijuana, BCN.",Fernando G贸mez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780975411-aaa9e1ad-d3e9-4161-984c-f83583449ba0.jpg,"Dise帽o, suministro y construcci贸n de obras complejas bajo los m谩s altos est谩ndares de calidad y seguridad.",
prv-010,Constructoras y Desarrolladores de la Regi贸n,[email],5576543210,"Calle principal 123, Col. El Centro, Ciudad de M茅xico, D.F.",Luis Felipe Hern谩ndez,https://storage.googleapis.com/glide-atc-prod-agent-service/generated-images%2Fgenerated-1761780974918-352c6839-983e-4dd7-bae1-1ad429ef12fb.jpg,"Soluciones de construcci贸n, dise帽o y desarrollo para la regi贸n, con una gran variedad de opciones.",
